filename,truthValue
frame_id_1015_1.png,KA 51 MD 7045
frame_id_1016_1.png,KA 51 MD 7045
frame_id_1017_1.png,KA 51 MD 7045
frame_id_1018_1.png,KA 51 MD 7045
frame_id_1030_1.png,KA 51 MJ 1928
frame_id_1031_1.png,KA 51 MJ 1928
frame_id_1032_1.png,KA 51 MJ 1928
frame_id_1034_1.png,KA 51 MJ 1928
frame_id_1035_1.png,KA 51 MJ 1928
frame_id_1043_1.png,KA 51 MJ 1928
frame_id_1044_1.png,KA 51 MJ 1928
frame_id_1046_1.png,KA 51 MJ 1928
frame_id_1047_1.png,KA 51 MJ 1928
frame_id_1048_1.png,KA 51 MJ 1928
frame_id_1049_1.png,KA 51 MJ 1928
frame_id_1050_1.png,KA 51 MJ 1928
frame_id_1051_1.png,KA 51 MJ 1928
frame_id_1052_1.png,KA 51 MJ 1928
frame_id_1053_1.png,KA 51 MJ 1928
frame_id_1054_1.png,KA 51 MJ 1928
frame_id_1055_1.png,KA 51 MJ 1928
frame_id_1056_1.png,KA 51 MJ 1928
frame_id_1057_1.png,KA 51 MJ 1928
frame_id_1058_1.png,KA 51 MJ 1928
frame_id_1058_2.png,KA 04 AB 0154
frame_id_1059_1.png,KA 51 MJ 1928
frame_id_1059_2.png,KA 04 AB 0154
frame_id_1060_1.png,KA 51 MJ 1928
frame_id_1060_2.png,KA 04 AB 0154
frame_id_1061_1.png,KA 04 AB 0154
frame_id_1062_1.png,KA 04 AB 0154
frame_id_1063_1.png,KA 04 AB 0154
frame_id_1064_1.png,KA 04 AB 0154
frame_id_1065_1.png,KA 04 AB 0154
frame_id_1066_1.png,KA 04 AB 0154
frame_id_1067_1.png,KA 04 AB 0154
frame_id_1068_1.png,KA 04 AB 0154
frame_id_1069_1.png,KA 04 AB 0154
frame_id_1070_1.png,KA 04 AB 0154
frame_id_1071_1.png,KA 04 AB 0154
frame_id_1072_1.png,KA 04 AB 0154
frame_id_1073_1.png,KA 04 AB 0154
frame_id_1074_1.png,KA 04 AB 0154
frame_id_1075_1.png,KA 04 AB 0154
frame_id_1076_1.png,KA 04 AB 0154
frame_id_1077_1.png,KA 04 AB 0154
frame_id_1078_1.png,KA 04 AB 0154
frame_id_1079_1.png,KA 04 AB 0154
frame_id_1080_1.png,KA 04 AB 0154
frame_id_1094_1.png,KA 03 AA 3219
frame_id_1096_1.png,KA 03 AA 3219
frame_id_1098_1.png,KA 03 AA 3219
frame_id_1100_1.png,KA 16 C 1549
frame_id_1101_1.png,KA 16 C 1549
frame_id_1102_1.png,KA 16 C 1549
frame_id_1103_1.png,KA 16 C 1549
frame_id_1104_1.png,KA 16 C 1549
frame_id_1105_1.png,KA 16 C 1549
frame_id_1106_1.png,KA 16 C 1549
frame_id_1107_1.png,KA 16 C 1549
frame_id_1108_1.png,KA 16 C 1549
frame_id_1109_1.png,KA 16 C 1549
frame_id_1110_1.png,KA 16 C 1549
frame_id_1111_1.png,KA 16 C 1549
frame_id_1112_1.png,KA 16 C 1549
frame_id_1114_1.png,KA 16 C 1549
frame_id_1115_1.png,KA 16 C 1549
frame_id_1116_1.png,KA 16 C 1549
frame_id_1117_1.png,KA 16 C 1549
frame_id_1118_1.png,KA 16 C 1549
frame_id_1119_1.png,KA 16 C 1549
frame_id_1120_1.png,KA 16 C 1549
frame_id_1121_1.png,KA 16 C 1549
frame_id_1122_1.png,KA 16 C 1549
frame_id_1123_1.png,KA 16 C 1549
frame_id_1124_1.png,KA 16 C 1549
frame_id_1125_1.png,KA 16 C 1549
frame_id_1140_1.png,KA 02 AG 9622
frame_id_1146_1.png,KA 02 AG 9622
frame_id_1146_2.png,TN 29 N 2943
frame_id_1147_1.png,KA 02 AG 9622
frame_id_1147_2.png,TN 29 N 2943
frame_id_1148_1.png,KA 02 AG 9622
frame_id_1148_2.png,TN 29 N 2943
frame_id_1149_1.png,TN 29 N 2943
frame_id_1149_2.png,KA 02 AG 9622
frame_id_1151_1.png,TN 29 N 2943
frame_id_1153_1.png,TN 29 N 2943
frame_id_1154_1.png,TN 29 N 2943
frame_id_1155_1.png,TN 29 N 2943
frame_id_1156_1.png,TN 29 N 2943
frame_id_1159_1.png,KA 03 MY 2851
frame_id_1160_1.png,TN 29 N 2943
frame_id_1161_1.png,KA 03 MY 2851
frame_id_1162_1.png,TN 29 N 2943
frame_id_1163_1.png,TN 29 N 2943
frame_id_1164_1.png,TN 29 N 2943
frame_id_1165_1.png,KA 03 MY 2851
frame_id_1166_1.png,TN 29 N 2943
frame_id_1167_1.png,KA 03 MY 2851
frame_id_1168_1.png,TN 29 N 2943
frame_id_1168_2.png,KA 51 MM 3
frame_id_1169_1.png,TN 29 N 2943
frame_id_1169_2.png,KA 51 MM 3
frame_id_1170_1.png,KA 03 MY 2851
frame_id_1171_1.png,KA 03 MY 2851
frame_id_1172_1.png,KA 03 MY 2851
frame_id_1173_1.png,KA 03 MY 2851
frame_id_1174_1.png,TN 29 N 2943
frame_id_1174_2.png,KA 51 MM 3
frame_id_1175_1.png,TN 29 N 2943
frame_id_1175_2.png,KA 51 MM 3
frame_id_1176_1.png,TN 29 N 2943
frame_id_1176_2.png,KA 51 MM 3
frame_id_1177_1.png,KA 03 MY 2851
frame_id_1178_1.png,KA 03 MY 2851
frame_id_1179_1.png,KA 03 MY 2851
frame_id_1180_1.png,KA 03 MY 2851
frame_id_1181_1.png,KA 03 MY 2851
frame_id_1182_1.png,KA 03 MY 2851
frame_id_1183_1.png,KA 03 MY 2851
frame_id_1186_1.png,KA 05 AE 2950
frame_id_1187_1.png,KA 05 AE 2950
frame_id_1188_1.png,KA 05 AE 2950
frame_id_1189_1.png,KA 05 AE 2950
frame_id_1190_1.png,KA 05 AE 2950
frame_id_1191_1.png,KA 51 MM 3
frame_id_1192_1.png,KA 05 AE 2950
frame_id_1193_1.png,KA 05 AE 2950
frame_id_1194_1.png,KA 51 MM 3
frame_id_1195_1.png,KA 05 AE 2950
frame_id_1198_1.png,KA 05 AE 2950
frame_id_1204_1.png,KA 05 AE 2950
frame_id_1205_1.png,KA 05 AE 2950
frame_id_1214_1.png,KA 01 MM 3919
frame_id_1218_1.png,KA 01 MM 3919
frame_id_1219_1.png,KA 01 MM 3919
frame_id_1220_1.png,KA 01 MM 3919
frame_id_1221_1.png,KA 01 MM 3919
frame_id_1222_1.png,KA 01 MM 3919
frame_id_1225_1.png,KA 01 MM 3919
frame_id_1230_1.png,KA 01 MM 3919
frame_id_1232_1.png,KA 01 MM 3919
frame_id_1233_1.png,KA 01 MM 3919
frame_id_1233_2.png,KA 04 AB 4541
frame_id_1234_1.png,KA 01 MM 3919
frame_id_1234_2.png,KA 04 AB 4541
frame_id_1235_1.png,KA 01 MM 3919
frame_id_1235_2.png,KA 04 AB 4541
frame_id_1236_1.png,KA 01 MM 3919
frame_id_1236_2.png,KA 04 AB 4541
frame_id_1237_1.png,KA 01 MM 3919
frame_id_1237_2.png,KA 04 AB 4541
frame_id_1238_1.png,KA 01 MM 3919
frame_id_1238_2.png,KA 04 AB 4541
frame_id_1239_1.png,KA 01 MM 3919
frame_id_1239_2.png,KA 04 AB 4541
frame_id_1240_1.png,KA 01 MM 3919
frame_id_1240_2.png,KA 04 AB 4541
frame_id_1241_1.png,KA 01 MM 3919
frame_id_1241_2.png,KA 04 AB 4541
frame_id_1242_1.png,KA 04 AB 4541
frame_id_1243_1.png,KA 04 AB 4541
frame_id_1244_1.png,KA 04 AB 4541
frame_id_1245_1.png,KA 04 AB 4541
frame_id_1246_1.png,KA 04 AB 4541
frame_id_1247_1.png,KA 04 AB 4541
frame_id_1248_1.png,KA 04 AB 4541
frame_id_1249_1.png,KA 04 AB 4541
frame_id_1250_1.png,KA 04 AB 4541
frame_id_1251_1.png,KA 04 AB 4541
frame_id_1258_1.png,KA 04 AB 4541
frame_id_1285_1.png,TN 01 AS 9145
frame_id_1286_1.png,TN 01 AS 9145
frame_id_1287_1.png,TN 01 AS 9145
frame_id_1288_1.png,TN 01 AS 9145
frame_id_1289_1.png,TN 01 AS 9145
frame_id_1290_1.png,TN 01 AS 9145
frame_id_1291_1.png,TN 01 AS 9145
frame_id_1292_1.png,TN 01 AS 9145
frame_id_1293_1.png,TN 01 AS 9145
frame_id_1294_1.png,TN 01 AS 9145
frame_id_1295_1.png,TN 01 AS 9145
frame_id_1296_1.png,TN 01 AS 9145
frame_id_1297_1.png,TN 01 AS 9145
frame_id_1298_1.png,TN 01 AS 9145
frame_id_1299_1.png,TN 01 AS 9145
frame_id_1300_1.png,TN 01 AS 9145
frame_id_1436_1.png,KA 03 AD 4814
frame_id_1438_1.png,KA 03 AD 4814
frame_id_1440_1.png,KA 03 AD 4814
frame_id_1481_1.png,KA 10 A 0964
frame_id_1483_1.png,KA 10 A 0964
frame_id_1486_1.png,KA 10 A 0964
frame_id_1493_1.png,KA 10 A 0964
frame_id_1494_1.png,KA 10 A 0964
frame_id_1495_1.png,KA 04 MD 7695
frame_id_1496_1.png,KA 04 MD 7695
frame_id_1497_1.png,KA 04 MD 7695
frame_id_1498_1.png,KA 10 A 0964
frame_id_1499_1.png,KA 04 MD 7695
frame_id_1500_1.png,KA 04 MD 7695
frame_id_1501_1.png,KA 04 MD 7695
frame_id_1502_1.png,KA 04 MD 7695
frame_id_1520_1.png,KA 51 MN 3223
frame_id_1521_1.png,KA 51 MN 3223
frame_id_1522_1.png,KA 51 MN 3223
frame_id_1523_1.png,KA 51 MN 3223
frame_id_1524_1.png,KA 51 MN 3223
frame_id_1525_1.png,KA 51 MN 3223
frame_id_1526_1.png,KA 51 MN 3223
frame_id_1527_1.png,KA 51 MN 3223
frame_id_1528_1.png,KA 02 AE 4432
frame_id_1529_1.png,KA 51 MN 3223
frame_id_1530_1.png,KA 51 MN 3223
frame_id_1531_1.png,KA 51 MN 3223
frame_id_1532_1.png,KA 02 AE 4432
frame_id_1533_1.png,KA 02 AE 4432
frame_id_1534_1.png,KA 02 AE 4432
frame_id_1535_1.png,KA 02 AE 4432
frame_id_1536_1.png,KA 04 MJ 8031
frame_id_1536_2.png,KA 02 AE 4432
frame_id_1537_1.png,KA 04 MJ 8031
frame_id_1537_2.png,KA 02 AE 4432
frame_id_1538_1.png,KA 04 MJ 8031
frame_id_1538_2.png,KA 02 AE 4432
frame_id_1539_1.png,KA 04 MJ 8031
frame_id_1540_1.png,KA 04 MJ 8031
frame_id_1541_1.png,KA 04 MJ 8031
frame_id_1542_1.png,KA 04 MJ 8031
frame_id_1543_1.png,KA 04 MJ 8031
frame_id_1544_1.png,KA 04 MJ 8031
frame_id_1545_1.png,KA 04 MJ 8031
frame_id_1546_1.png,KA 04 MJ 8031
frame_id_1547_1.png,KA 04 MJ 8031
frame_id_1548_1.png,KA 04 MJ 8031
frame_id_1549_1.png,KA 04 MJ 8031
frame_id_1550_1.png,KA 03 MZ 3289
frame_id_1551_1.png,KA 03 MZ 3289
frame_id_1552_1.png,KA 03 MZ 3289
frame_id_1553_1.png,KA 04 MJ 8031
frame_id_1554_1.png,KA 04 MJ 8031
frame_id_1555_1.png,KA 04 MJ 8031
frame_id_1556_1.png,KA 03 MZ 3289
frame_id_1557_1.png,KA 04 MJ 8031
frame_id_1577_1.png,KA 02 AG 6593
frame_id_1578_1.png,KA 02 AG 6593
frame_id_1579_1.png,KA 02 AG 6593
frame_id_1580_1.png,KA 02 AG 6593
frame_id_1581_1.png,KA 02 AG 6593
frame_id_1582_1.png,KA 02 AG 6593
frame_id_1595_1.png,KA 04 MS 7204
frame_id_1596_1.png,KA 04 MS 7204
frame_id_1597_1.png,KA 04 MS 7204
frame_id_1611_1.png,KA 50 5098
frame_id_1630_1.png,KA 51 MH 8426
frame_id_1661_1.png,KA 01 FA 2150
frame_id_168_1.png,KA 04 MR 1819
frame_id_169_1.png,KA 04 MR 1819
frame_id_170_1.png,KA 04 MR 1819
frame_id_171_1.png,KA 04 MR 1819
frame_id_172_1.png,KA 04 MR 1819
frame_id_173_1.png,KA 04 MR 1819
frame_id_1747_1.png,KA 01 AK 1528
frame_id_174_1.png,KA 04 MR 1819
frame_id_1750_1.png,KA 01 AK 1528
frame_id_1752_1.png,KA 01 AK 1528
frame_id_1757_1.png,KA 01 AK 1528
frame_id_1758_1.png,KA 01 AK 1528
frame_id_1759_1.png,KA 01 AK 1528
frame_id_175_1.png,KA 04 MR 1819
frame_id_1760_1.png,KA 01 AK 1528
frame_id_1761_1.png,KA 01 AK 1528
frame_id_1768_1.png,KA 01 AK 1528
frame_id_176_1.png,KA 04 MR 1819
frame_id_177_1.png,KA 04 MR 1819
frame_id_178_1.png,KA 04 MR 1819
frame_id_1797_1.png,KA 04 MU 7347
frame_id_179_1.png,KA 04 MR 1819
frame_id_1800_1.png,KA 04 MU 7347
frame_id_180_1.png,KA 04 MR 1819
frame_id_181_1.png,KA 04 MR 1819
frame_id_182_1.png,KA 04 MR 1819
frame_id_183_1.png,KA 04 MR 1819
frame_id_184_1.png,KA 04 MR 1819
frame_id_1850_1.png,KA 03 MY 0887
frame_id_1851_1.png,KA 03 MY 0887
frame_id_1852_1.png,KA 03 MY 0887
frame_id_1853_1.png,KA 03 MY 0887
frame_id_1854_1.png,KA 03 MY 0887
frame_id_1855_1.png,KA 03 MY 0887
frame_id_1856_1.png,KA 03 MY 0887
frame_id_1858_1.png,KA 03 MY 0887
frame_id_1860_1.png,KA 02 AG 0669
frame_id_1860_2.png,KA 03 MY 0887
frame_id_1861_1.png,KA 03 MY 0887
frame_id_1861_2.png,KA 02 AG 0669
frame_id_1862_1.png,KA 03 MY 0887
frame_id_1862_2.png,KA 02 AG 0669
frame_id_1863_1.png,KA 03 MY 0887
frame_id_1863_2.png,KA 02 AG 0669
frame_id_1864_1.png,KA 02 AG 0669
frame_id_1864_2.png,KA 03 MY 0887
frame_id_1865_1.png,KA 02 AG 0669
frame_id_1865_2.png,KA 03 MY 0887
frame_id_1866_1.png,KA 03 MY 0887
frame_id_1866_2.png,KA 02 AG 0669
frame_id_1867_1.png,KA 02 AG 0669
frame_id_1873_1.png,KA 02 AG 0669
frame_id_1874_1.png,KA 02 AG 0669
frame_id_1875_1.png,KA 02 AG 0669
frame_id_1875_2.png,KA 04 MT 9131
frame_id_1877_1.png,KA 02 AG 0669
frame_id_1878_1.png,KA 02 AG 0669
frame_id_1879_1.png,KA 02 AG 0669
frame_id_1880_1.png,KA 02 AG 0669
frame_id_1890_1.png,KA 05 AF 4245
frame_id_1891_1.png,KA 05 AF 4245
frame_id_1893_1.png,KA 04 MT 9131
frame_id_1893_2.png,KA 05 AF 4245
frame_id_1894_1.png,KA 04 MT 9131
frame_id_1894_2.png,KA 05 AF 4245
frame_id_1895_1.png,KA 04 MT 9131
frame_id_1895_2.png,KA 05 AF 4245
frame_id_1896_1.png,KA 05 AF 4245
frame_id_1896_2.png,KA 04 MT 9131
frame_id_1902_1.png,KA 05 AF 4245
frame_id_1905_1.png,KA 05 AF 4245
frame_id_1906_1.png,KA 05 AF 4245
frame_id_1907_1.png,KA 05 AF 4245
frame_id_1908_1.png,KA 05 AF 4245
frame_id_1909_1.png,KA 05 AF 4245
frame_id_191_1.png,KA 04 MQ 3474
frame_id_1934_1.png,KA 51 MA 5039
frame_id_1935_1.png,KA 51 MA 5039
frame_id_1939_1.png,KA 51 MA 5039
frame_id_193_1.png,KA 04 MQ 3474
frame_id_1943_1.png,KA 51 MA 5039
frame_id_1944_1.png,KA 51 MA 5039
frame_id_1948_1.png,KA 51 MA 5039
frame_id_1949_1.png,KA 51 MA 5039
frame_id_194_1.png,KA 04 MQ 3474
frame_id_1950_1.png,KA 51 MA 5039
frame_id_1952_1.png,KA 51 MA 5039
frame_id_1953_1.png,KA 51 MA 5039
frame_id_1954_1.png,KA 51 MA 5039
frame_id_1955_1.png,KA 51 MA 5039
frame_id_1956_1.png,KA 51 MA 5039
frame_id_1957_1.png,KA 51 MA 5039
frame_id_1958_1.png,KA 51 MA 5039
frame_id_195_1.png,KA 04 MQ 3474
frame_id_196_1.png,KA 04 MQ 3474
frame_id_197_1.png,KA 04 MQ 3474
frame_id_1_1.png,KA 01 AF 4548
frame_id_1_2.png,KA 02 AG 2071
frame_id_2009_1.png,KA 03 MP 7474
frame_id_200_1.png,KA 05 AE 5504
frame_id_2010_1.png,KA 03 MP 7474
frame_id_2011_1.png,KA 03 MP 7474
frame_id_2012_1.png,KA 03 MP 7474
frame_id_2013_1.png,KA 03 MP 7474
frame_id_2014_1.png,KA 03 MP 7474
frame_id_2015_1.png,KA 03 MP 7474
frame_id_2016_1.png,KA 03 MP 7474
frame_id_2017_1.png,KA 03 MP 7474
frame_id_2018_1.png,KA 03 MP 7474
frame_id_201_1.png,KA 05 AE 5504
frame_id_2027_1.png,KA 51 AC 9366
frame_id_2028_1.png,KA 51 AC 9366
frame_id_2029_1.png,KA 51 AC 9366
frame_id_202_1.png,KA 05 AE 5504
frame_id_2030_1.png,KA 51 AC 9366
frame_id_2031_1.png,KA 51 AC 9366
frame_id_2032_1.png,KA 51 AC 9366
frame_id_2033_1.png,KA 51 AC 9366
frame_id_2034_1.png,KA 51 AC 9366
frame_id_2035_1.png,KA 51 AC 9366
frame_id_2036_1.png,KA 51 AC 9366
frame_id_2037_1.png,KA 51 AC 9366
frame_id_2039_1.png,KA 51 AC 9366
frame_id_203_1.png,KA 05 AE 5504
frame_id_204_1.png,KA 05 AE 5504
frame_id_205_1.png,KA 05 AE 5504
frame_id_206_1.png,KA 05 AE 5504
