filename,truthValue
frame_id_207_1.png,KA 05 AE 5504
frame_id_208_1.png,KA 05 AE 5504
frame_id_209_1.png,KA 05 AE 5504
frame_id_210_1.png,KA 05 AE 5504
frame_id_211_1.png,KA 05 AE 5504
frame_id_212_1.png,KA 05 AE 5504
frame_id_213_1.png,KA 05 AE 5504
frame_id_214_1.png,KA 05 AE 5504
frame_id_215_1.png,KA 05 AE 5504
frame_id_216_1.png,KA 05 AE 5504
frame_id_217_1.png,KA 05 AE 5504
frame_id_2184_1.png,KA 51 C 5869
frame_id_2186_1.png,KA 51 C 5869
frame_id_2187_1.png,KA 51 C 5869
frame_id_2188_1.png,KA 51 C 5869
frame_id_2189_1.png,KA 51 C 5869
frame_id_218_1.png,KA 04 MQ 6727
frame_id_2190_1.png,KA 51 C 5869
frame_id_2191_1.png,KA 51 C 5869
frame_id_2192_1.png,KA 51 C 5869
frame_id_2193_1.png,KA 51 C 5869
frame_id_2194_1.png,KA 51 C 5869
frame_id_2195_1.png,KA 51 C 5869
frame_id_2196_1.png,KA 51 C 5869
frame_id_2197_1.png,KA 51 C 5869
frame_id_2198_1.png,KA 51 C 5869
frame_id_2199_1.png,KA 51 C 5869
frame_id_219_1.png,KA 04 MQ 6727
frame_id_2200_1.png,KA 51 C 5869
frame_id_2202_1.png,KA 51 C 5869
frame_id_2218_1.png,KA 04 ML 472
frame_id_2231_1.png,KA 04 ML 472
frame_id_2232_1.png,KA 04 ML 472
frame_id_2246_1.png,DL 4C R 1924
frame_id_2261_1.png,KA 01 AK 0042
frame_id_2262_1.png,KA 01 AK 0042
frame_id_2350_1.png,KA 11 B 4381
frame_id_2351_1.png,KA 11 B 4381
frame_id_2352_1.png,KA 11 B 4381
frame_id_2353_1.png,KA 11 B 4381
frame_id_2354_1.png,KA 11 B 4381
frame_id_2355_1.png,KA 11 B 4381
frame_id_2356_1.png,KA 11 B 4381
frame_id_2357_1.png,KA 11 B 4381
frame_id_2358_1.png,KA 11 B 4381
frame_id_2359_1.png,KA 11 B 4381
frame_id_2360_1.png,KA 11 B 4381
frame_id_2361_1.png,KA 11 B 4381
frame_id_2362_1.png,KA 11 B 4381
frame_id_2363_1.png,KA 11 B 4381
frame_id_2364_1.png,KA 11 B 4381
frame_id_2365_1.png,KA 11 B 4381
frame_id_2367_1.png,KA 11 B 4381
frame_id_2408_1.png,KA 09 C 2482
frame_id_2409_1.png,KA 09 C 2482
frame_id_2410_1.png,KA 09 C 2482
frame_id_2411_1.png,KA 09 C 2482
frame_id_2412_1.png,KA 09 C 2482
frame_id_2413_1.png,KA 09 C 2482
frame_id_2414_1.png,KA 09 C 2482
frame_id_2415_1.png,KA 09 C 2482
frame_id_2416_1.png,KA 09 C 2482
frame_id_2417_1.png,KA 09 C 2482
frame_id_2418_1.png,KA 09 C 2482
frame_id_2420_1.png,KA 09 C 2482
frame_id_2422_1.png,KA 09 C 2482
frame_id_2426_1.png,KA 09 C 2482
frame_id_2427_1.png,KA 09 C 2482
frame_id_2428_1.png,KA 09 C 2482
frame_id_2429_1.png,KA 09 C 2482
frame_id_2430_1.png,KA 09 C 2482
frame_id_2432_1.png,KA 51 Z 6572
frame_id_2433_1.png,KA 51 Z 6572
frame_id_2434_1.png,KA 51 Z 6572
frame_id_2435_1.png,KA 51 Z 6572
frame_id_2436_1.png,KA 51 Z 6572
frame_id_2437_1.png,KA 51 Z 6572
frame_id_2438_1.png,KA 51 Z 6572
frame_id_2439_1.png,KA 51 Z 6572
frame_id_2440_1.png,KA 51 Z 6572
frame_id_2441_1.png,KA 51 Z 6572
frame_id_2442_1.png,KA 51 Z 6572
frame_id_2443_1.png,KA 51 Z 6572
frame_id_2444_1.png,KA 51 Z 6572
frame_id_2445_1.png,KA 51 Z 6572
frame_id_2446_1.png,KA 51 Z 6572
frame_id_2464_1.png,KA 50 7136
frame_id_2465_1.png,KA 50 7136
frame_id_2466_1.png,KA 50 7136
frame_id_2468_1.png,KA 50 7136
frame_id_257_1.png,KA 51 B 4985
frame_id_258_1.png,KA 51 B 4985
frame_id_259_1.png,KA 51 B 4985
frame_id_260_1.png,KA 51 B 4985
frame_id_261_1.png,KA 51 B 4985
frame_id_262_1.png,KA 51 B 4985
frame_id_263_1.png,KA 51 B 4985
frame_id_264_1.png,KA 51 B 4985
frame_id_265_1.png,KA 51 B 4985
frame_id_2669_1.png,KA 41 MC 1787
frame_id_266_1.png,KA 51 B 4985
frame_id_267_1.png,KA 51 B 4985
frame_id_268_1.png,KA 51 B 4985
frame_id_269_1.png,KA 51 B 4985
frame_id_270_1.png,KA 51 B 4985
frame_id_2766_1.png,KA 01 FA 2121
frame_id_2767_1.png,KA 01 FA 2121
frame_id_2769_1.png,KA 01 FA 2121
frame_id_2770_1.png,KA 01 FA 2121
frame_id_2771_1.png,KA 01 FA 2121
frame_id_2772_1.png,KA 01 FA 2121
frame_id_2773_1.png,KA 01 FA 2121
frame_id_2775_1.png,KA 01 FA 2121
frame_id_2831_1.png,KA 83 AD 3898
frame_id_2835_1.png,KA 83 AD 3898
frame_id_2836_1.png,KA 83 AD 3898
frame_id_2837_1.png,KA 83 AD 3898
frame_id_2847_1.png,KA 01 MP 4613
frame_id_2849_1.png,KA 01 MP 4613
frame_id_2850_1.png,KA 01 MP 4613
frame_id_2851_1.png,KA 01 MP 4613
frame_id_2852_1.png,KA 01 MP 4613
frame_id_2853_1.png,KA 01 MP 4613
frame_id_2854_1.png,KA 01 MP 4613
frame_id_2855_1.png,KA 01 MP 4613
frame_id_2856_1.png,KA 01 MP 4613
frame_id_2857_1.png,KA 01 MP 4613
frame_id_2858_1.png,KA 01 MP 4613
frame_id_2859_1.png,KA 01 MP 4613
frame_id_2860_1.png,KA 01 MP 4613
frame_id_2861_1.png,KA 01 MP 4613
frame_id_2862_1.png,KA 01 MP 4613
frame_id_2863_1.png,KA 01 MP 4613
frame_id_2864_1.png,KA 01 MP 4613
frame_id_2882_1.png,KA 01 F 4796
frame_id_2888_1.png,KA 01 F 4796
frame_id_2892_1.png,KA 01 F 4796
frame_id_2893_1.png,KA 01 F 4796
frame_id_294_1.png,KA 09 MC 6731
frame_id_295_1.png,KA 09 MC 6731
frame_id_296_1.png,KA 09 MC 6731
frame_id_297_1.png,KA 09 MC 6731
frame_id_298_1.png,KA 09 MC 6731
frame_id_299_1.png,KA 09 MC 6731
frame_id_300_1.png,KA 09 MC 6731
frame_id_301_1.png,KA 09 MC 6731
frame_id_302_1.png,KA 09 MC 6731
frame_id_303_1.png,KA 09 MC 6731
frame_id_304_1.png,KA 09 MC 6731
frame_id_305_1.png,KA 09 MC 6731
frame_id_306_1.png,KA 09 MC 6731
frame_id_307_1.png,KA 09 MC 6731
frame_id_308_1.png,KA 09 MC 6731
frame_id_3096_1.png,TN 02 AA 5258
frame_id_309_1.png,KA 09 MC 6731
frame_id_3109_1.png,KA 04 MR 5476
frame_id_310_1.png,KA 09 MC 6731
frame_id_3110_1.png,KA 04 MR 5476
frame_id_3111_1.png,KA 04 MR 5476
frame_id_3112_1.png,KA 04 MR 5476
frame_id_3113_1.png,KA 04 MR 5476
frame_id_3114_1.png,KA 04 MR 5476
frame_id_3115_1.png,KA 04 MR 5476
frame_id_3116_1.png,KA 04 MR 5476
frame_id_3117_1.png,KA 04 MR 5476
frame_id_311_1.png,KA 09 MC 6731
frame_id_3126_1.png,KA 03 AD 0621
frame_id_3127_1.png,KA 03 AD 0621
frame_id_3128_1.png,KA 03 AD 0621
frame_id_3129_1.png,KA 03 AD 0621
frame_id_312_1.png,KA 09 MC 6731
frame_id_3130_1.png,KA 03 AD 0621
frame_id_3131_1.png,KA 03 AD 0621
frame_id_3132_1.png,KA 03 AD 0621
frame_id_3133_1.png,KA 03 AD 0621
frame_id_313_1.png,KA 09 MC 6731
frame_id_314_1.png,KA 09 MC 6731
frame_id_315_1.png,KA 09 MC 6731
frame_id_316_1.png,KA 04 AB 9839
frame_id_317_1.png,KA 05 AG 4783
frame_id_317_2.png,KA 04 AB 9839
frame_id_319_1.png,KA 05 AG 4783
frame_id_320_1.png,KA 05 AG 4783
frame_id_321_1.png,KA 05 AG 4783
frame_id_322_1.png,KA 05 AG 4783
frame_id_323_1.png,KA 05 AG 4783
frame_id_324_1.png,KA 05 AG 4783
frame_id_325_1.png,KA 05 AG 4783
frame_id_326_1.png,KA 05 AG 4783
frame_id_332_1.png,KA 02 AF 2334
frame_id_340_1.png,KA 03 MM 3415
frame_id_342_1.png,KA 03 MM 3415
frame_id_343_1.png,KA 03 MM 3415
frame_id_344_1.png,KA 03 MM 3415
frame_id_346_1.png,KA 03 MM 3415
frame_id_347_1.png,KA 03 MM 3415
frame_id_348_1.png,KA 01 ML 4325
frame_id_348_2.png,TN 66 Z 4659
frame_id_349_1.png,KA 01 ML 4325
frame_id_349_2.png,TN 66 Z 4659
frame_id_350_1.png,KA 01 ML 4325
frame_id_350_2.png,TN 66 Z 4659
frame_id_351_1.png,KA 01 ML 4325
frame_id_351_2.png,TN 66 Z 4659
frame_id_352_1.png,KA 01 ML 4325
frame_id_352_2.png,TN 66 Z 4659
frame_id_353_1.png,KA 01 ML 4325
frame_id_354_1.png,KA 01 ML 4325
frame_id_355_1.png,KA 01 ML 4325
frame_id_356_1.png,KA 01 ML 4325
frame_id_387_1.png,KA 01 MF 5223
frame_id_388_1.png,KA 01 MF 5223
frame_id_389_1.png,KA 01 MF 5223
frame_id_390_1.png,KA 01 MF 5223
frame_id_391_1.png,KA 01 MF 5223
frame_id_392_1.png,KA 01 MF 5223
frame_id_393_1.png,KA 01 MF 5223
frame_id_394_1.png,KA 01 MF 5223
frame_id_395_1.png,KA 01 MF 5223
frame_id_408_1.png,KA 51 AC 5637
frame_id_409_1.png,KA 51 AC 5637
frame_id_410_1.png,KA 51 AC 5637
frame_id_411_1.png,KA 51 AC 5637
frame_id_412_1.png,KA 51 AC 5637
frame_id_413_1.png,KA 51 AC 5637
frame_id_414_1.png,KA 51 AC 5637
frame_id_415_1.png,KA 51 AC 5637
frame_id_416_1.png,KA 51 AC 5637
frame_id_417_1.png,KA 51 AC 5637
frame_id_418_1.png,KA 51 AC 5637
frame_id_419_1.png,KA 51 AC 5637
frame_id_420_1.png,KA 51 AC 5637
frame_id_421_1.png,KA 51 AC 5637
frame_id_422_1.png,KA 51 AC 5637
frame_id_423_1.png,KA 51 AC 5637
frame_id_427_1.png,KA 51 AC 5637
frame_id_534_1.png,KA 13 C 1748
frame_id_535_1.png,KA 13 C 1748
frame_id_536_1.png,KA 13 C 1748
frame_id_537_1.png,KA 13 C 1748
frame_id_538_1.png,KA 13 C 1748
frame_id_539_1.png,KA 13 C 1748
frame_id_540_1.png,KA 13 C 1748
frame_id_546_1.png,KA 13 C 1748
frame_id_566_1.png,KA 03 AE 8621
frame_id_567_1.png,KA 03 AE 8621
frame_id_568_1.png,KA 03 AE 8621
frame_id_569_1.png,KA 03 AE 8621
frame_id_570_1.png,KA 03 AE 8621
frame_id_571_1.png,KA 03 AE 8621
frame_id_572_1.png,KA 03 AE 8621
frame_id_573_1.png,KA 03 AE 8621
frame_id_574_1.png,KA 03 AE 8621
frame_id_575_1.png,KA 03 AE 8621
frame_id_576_1.png,KA 03 AE 8621
frame_id_577_1.png,KA 03 AE 8621
frame_id_578_1.png,KA 03 AE 8621
frame_id_579_1.png,KA 03 AE 8621
frame_id_580_1.png,KA 03 AE 8621
frame_id_581_1.png,KA 03 AE 8621
frame_id_582_1.png,KA 03 AE 8621
frame_id_583_1.png,KA 03 AE 8621
frame_id_584_1.png,KA 03 AE 8621
frame_id_585_1.png,KA 03 AE 8621
frame_id_586_1.png,KA 03 AE 8621
frame_id_605_1.png,KA 51 AA 8626
frame_id_606_1.png,KA 51 AA 8626
frame_id_610_1.png,KA 51 AA 8626
frame_id_611_1.png,KA 51 AA 8626
frame_id_612_1.png,KA 51 AA 8626
frame_id_614_1.png,KA 51 AA 8626
frame_id_617_1.png,KA 51 AA 8626
frame_id_646_1.png,KA 02 AF 9928
frame_id_647_1.png,KA 02 AF 9928
frame_id_675_1.png,KA 03 MR 4877
frame_id_676_1.png,KA 03 MR 4877
frame_id_677_1.png,KA 03 MR 4877
frame_id_678_1.png,KA 03 MR 4877
frame_id_679_1.png,KA 03 MR 4877
frame_id_680_1.png,KA 03 MR 4877
frame_id_681_1.png,KA 03 MR 4877
frame_id_682_1.png,KA 03 MR 4877
frame_id_683_1.png,KA 03 MR 4877
frame_id_684_1.png,KA 03 MR 4877
frame_id_685_1.png,KA 03 MR 4877
frame_id_686_1.png,KA 03 MR 4877
frame_id_687_1.png,KA 03 MR 4877
frame_id_688_1.png,KA 03 MR 4877
frame_id_689_1.png,KA 03 MR 4877
frame_id_690_1.png,KA 03 MR 4877
frame_id_691_1.png,KA 03 MR 4877
frame_id_692_1.png,KA 03 MR 4877
frame_id_693_1.png,KA 03 MR 4877
frame_id_694_1.png,KA 03 MR 4877
frame_id_695_1.png,KA 03 MR 4877
frame_id_699_1.png,KA 51 D 2402
frame_id_700_1.png,KA 51 D 2402
frame_id_701_1.png,KA 51 D 2402
frame_id_702_1.png,KA 51 D 2402
frame_id_703_1.png,KA 11 A 9887
frame_id_704_1.png,KA 11 A 9887
frame_id_705_1.png,KA 11 A 9887
frame_id_706_1.png,KA 11 A 9887
frame_id_707_1.png,KA 11 A 9887
frame_id_708_1.png,KA 11 A 9887
frame_id_709_1.png,KA 11 A 9887
frame_id_710_1.png,KA 11 A 9887
frame_id_711_1.png,KA 11 A 9887
frame_id_712_1.png,KA 11 A 9887
frame_id_713_1.png,KA 11 A 9887
frame_id_714_1.png,KA 11 A 9887
frame_id_715_1.png,KA 11 A 9887
frame_id_716_1.png,KA 11 A 9887
frame_id_717_1.png,KA 11 A 9887
frame_id_718_1.png,KA 11 A 9887
frame_id_719_1.png,KA 11 A 9887
frame_id_720_1.png,KA 11 A 9887
frame_id_721_1.png,KA 11 A 9887
frame_id_722_1.png,KA 11 A 9887
frame_id_723_1.png,KA 11 A 9887
frame_id_724_1.png,KA 11 A 9887
frame_id_725_1.png,KA 11 A 9887
frame_id_726_1.png,KA 11 A 9887
frame_id_728_1.png,KA 11 A 9887
frame_id_729_1.png,KA 11 A 9887
frame_id_755_1.png,KA 03 MY 2885
frame_id_756_1.png,KA 03 MY 2885
frame_id_757_1.png,KA 03 MY 2885
frame_id_758_1.png,KA 03 MY 2885
frame_id_759_1.png,KA 03 MY 2885
frame_id_760_1.png,KA 03 MY 2885
frame_id_763_1.png,KA 03 MY 2885
frame_id_773_1.png,KA 41 B 0908
frame_id_774_1.png,KA 03 NB 9004
frame_id_775_1.png,KA 41 B 0908
frame_id_776_1.png,KA 41 B 0908
frame_id_777_1.png,KA 03 NB 9004
frame_id_778_1.png,KA 03 NB 9004
frame_id_781_1.png,KA 41 B 0908
frame_id_782_1.png,KA 04 MS 2031
frame_id_783_1.png,KA 04 MS 2031
frame_id_784_1.png,KA 04 MS 2031
frame_id_785_1.png,KA 04 MS 2031
frame_id_786_1.png,KA 04 MS 2031
frame_id_787_1.png,KA 04 MS 2031
frame_id_788_1.png,KA 04 MS 2031
frame_id_789_1.png,KA 04 MS 2031
frame_id_790_1.png,KA 04 MS 2031
frame_id_791_1.png,KA 04 MS 2031
frame_id_792_1.png,KA 04 MS 2031
frame_id_793_1.png,KA 04 MS 2031
frame_id_794_1.png,KA 04 MS 2031
frame_id_795_1.png,KA 41 C 2270
frame_id_795_2.png,KA 04 MS 2031
frame_id_796_1.png,KA 41 C 2270
frame_id_796_2.png,KA 04 MS 2031
frame_id_797_1.png,KA 41 C 2270
frame_id_797_2.png,KA 04 MS 2031
frame_id_799_1.png,KA 41 C 2270
frame_id_799_2.png,KA 04 MS 2031
frame_id_801_1.png,KA 41 C 2270
frame_id_801_2.png,KA 04 MS 2031
frame_id_802_1.png,KA 41 C 2270
frame_id_802_2.png,KA 04 MS 2031
frame_id_804_1.png,KA 41 C 2270
frame_id_804_2.png,KA 04 MS 2031
frame_id_807_1.png,KA 41 C 2270
frame_id_807_2.png,KA 04 MS 2031
frame_id_808_1.png,KA 41 C 2270
frame_id_809_1.png,KA 41 C 2270
frame_id_810_1.png,KA 41 C 2270
frame_id_811_1.png,KA 41 C 2270
frame_id_812_1.png,KA 41 C 2270
frame_id_817_1.png,KA 41 B 2896
frame_id_818_1.png,KA 41 B 2896
frame_id_819_1.png,KA 41 B 2896
frame_id_820_1.png,KA 41 B 2896
frame_id_821_1.png,KA 41 B 2896
frame_id_822_1.png,KA 41 B 2896
frame_id_823_1.png,KA 41 B 2896
frame_id_825_1.png,KA 41 B 2896
frame_id_828_1.png,KA 41 C 2270
frame_id_829_1.png,KA 41 C 2270
frame_id_832_1.png,KA 53 A 9800
frame_id_833_1.png,KA 53 A 9800
frame_id_834_1.png,KA 53 A 9800
frame_id_835_1.png,KA 53 A 9800
frame_id_836_1.png,KA 53 A 9800
frame_id_837_1.png,KA 53 A 9800
frame_id_848_1.png,KA 01 ME 7478
frame_id_849_1.png,KA 01 ME 7478
frame_id_855_1.png,KA 01 ME 7478
frame_id_856_1.png,KA 01 ME 7478
frame_id_862_1.png,KA 01 ME 7478
frame_id_866_1.png,KA 01 ME 7478
frame_id_868_1.png,KA 01 ME 7478
