filename,actual text,tesseractv3_out,result
frame_id_1_1.png,KA 01 AF 4548,,0
frame_id_1_2.png,KA 02 AG 2071,"KA 02 AG 2071 .

E1",0
frame_id_1015_1.png,KA 51 MD 7045,ISAC/1 51 M I) 7045',0
frame_id_1016_1.png,KA 51 MD 7045,‘ Im 51 MI) 7045,0
frame_id_1017_1.png,KA 51 MD 7045,[m 5] MI) 7045,0
frame_id_1018_1.png,KA 51 MD 7045,,0
frame_id_1030_1.png,KA 51 MJ 1928,I KA 51 MJ 1928',0
frame_id_1031_1.png,KA 51 MJ 1928,KA 51 MJ 1928,1
frame_id_1032_1.png,KA 51 MJ 1928,KA 51 MJ 1923!,0
frame_id_1034_1.png,KA 51 MJ 1928,"KA 51 MJ 1928

n_",0
frame_id_1035_1.png,KA 51 MJ 1928,KA 51 MJ 1928,1
frame_id_1043_1.png,KA 51 MJ 1928,KA 51 WM 128,0
frame_id_1044_1.png,KA 51 MJ 1928,KA 51 MJ 1928,1
frame_id_1046_1.png,KA 51 MJ 1928,KA 51 MJ1928,0
frame_id_1047_1.png,KA 51 MJ 1928,\ KA 51 MJ 1928,0
frame_id_1048_1.png,KA 51 MJ 1928,"KA 51 MJ 1928

K",0
frame_id_1049_1.png,KA 51 MJ 1928,"KA 51 MJ 1928

x.",0
frame_id_1050_1.png,KA 51 MJ 1928,( KA 51 MJ 1923,0
frame_id_1051_1.png,KA 51 MJ 1928,"( m 51 MJ 1925
""4‘",0
frame_id_1052_1.png,KA 51 MJ 1928,"\{ M 51 MJ 1923 ,",0
frame_id_1053_1.png,KA 51 MJ 1928,"{1 M 51 MJ 1925 i

g",0
frame_id_1054_1.png,KA 51 MJ 1928,"V «A 51 MJ 1923 I

g",0
frame_id_1055_1.png,KA 51 MJ 1928,"V—r

u",0
frame_id_1056_1.png,KA 51 MJ 1928,"«\—r

u",0
frame_id_1057_1.png,KA 51 MJ 1928,"V\_’

‘v",0
frame_id_1058_1.png,KA 51 MJ 1928,"V KA 51 MJ1928 /

'g",0
frame_id_1058_2.png,KA 04 AB 0154,KAuLIBn15£,0
frame_id_1059_1.png,KA 51 MJ 1928,"V KA 51 MJ 1928 /

'h-__’",0
frame_id_1059_2.png,KA 04 AB 0154,“mums,0
frame_id_1060_1.png,KA 51 MJ 1928,,0
frame_id_1060_2.png,KA 04 AB 0154,Knuznsu1sz,0
frame_id_1061_1.png,KA 04 AB 0154,KAIMBHSL,0
frame_id_1062_1.png,KA 04 AB 0154,M .443154 5,0
frame_id_1063_1.png,KA 04 AB 0154,,0
frame_id_1064_1.png,KA 04 AB 0154,,0
frame_id_1065_1.png,KA 04 AB 0154,,0
frame_id_1066_1.png,KA 04 AB 0154,,0
frame_id_1067_1.png,KA 04 AB 0154,,0
frame_id_1068_1.png,KA 04 AB 0154,,0
frame_id_1069_1.png,KA 04 AB 0154,,0
frame_id_1070_1.png,KA 04 AB 0154,,0
frame_id_1071_1.png,KA 04 AB 0154,,0
frame_id_1072_1.png,KA 04 AB 0154,,0
frame_id_1073_1.png,KA 04 AB 0154,,0
frame_id_1074_1.png,KA 04 AB 0154,,0
frame_id_1075_1.png,KA 04 AB 0154,,0
frame_id_1076_1.png,KA 04 AB 0154,,0
frame_id_1077_1.png,KA 04 AB 0154,,0
frame_id_1078_1.png,KA 04 AB 0154,,0
frame_id_1079_1.png,KA 04 AB 0154,,0
frame_id_1080_1.png,KA 04 AB 0154,,0
frame_id_1094_1.png,KA 03 AA 3219,"KM , l2“ E",0
frame_id_1096_1.png,KA 03 AA 3219,W,0
frame_id_1098_1.png,KA 03 AA 3219,,0
frame_id_1100_1.png,KA 16 C 1549,,0
frame_id_1101_1.png,KA 16 C 1549,,0
frame_id_1102_1.png,KA 16 C 1549,,0
frame_id_1103_1.png,KA 16 C 1549,,0
frame_id_1104_1.png,KA 16 C 1549,,0
frame_id_1105_1.png,KA 16 C 1549,,0
frame_id_1106_1.png,KA 16 C 1549,,0
frame_id_1107_1.png,KA 16 C 1549,,0
frame_id_1108_1.png,KA 16 C 1549,,0
frame_id_1109_1.png,KA 16 C 1549,,0
frame_id_1110_1.png,KA 16 C 1549,,0
frame_id_1111_1.png,KA 16 C 1549,,0
frame_id_1112_1.png,KA 16 C 1549,,0
frame_id_1114_1.png,KA 16 C 1549,,0
frame_id_1115_1.png,KA 16 C 1549,,0
frame_id_1116_1.png,KA 16 C 1549,,0
frame_id_1117_1.png,KA 16 C 1549,,0
frame_id_1118_1.png,KA 16 C 1549,,0
frame_id_1119_1.png,KA 16 C 1549,,0
frame_id_1120_1.png,KA 16 C 1549,,0
frame_id_1121_1.png,KA 16 C 1549,,0
frame_id_1122_1.png,KA 16 C 1549,,0
frame_id_1123_1.png,KA 16 C 1549,"m» u. u n “1'!
7 _ .u,

__‘",0
frame_id_1124_1.png,KA 16 C 1549,,0
frame_id_1125_1.png,KA 16 C 1549,,0
frame_id_1140_1.png,KA-02 AG-9622,,0
frame_id_1146_1.png,KA-02 AG-9622,,0
frame_id_1146_2.png,TN.29.N.2943,,0
frame_id_1147_1.png,KA-02 AG-9622,,0
frame_id_1147_2.png,TN.29.N.2943,Emma“: !,0
frame_id_1148_1.png,KA-02 AG-9622,,0
frame_id_1148_2.png,TN.29.N.2943,mlN.29.N.2943 !,0
frame_id_1149_1.png,TN.29.N.2943,"m TN.29.N.2943 n
L A;",0
frame_id_1149_2.png,KA-02 AG-9622,7“,0
frame_id_1151_1.png,TN.29.N.2943,E 1N.29.N.2943 !,0
frame_id_1153_1.png,TN.29.N.2943,,0
frame_id_1154_1.png,TN.29.N.2943,ETNJQJIJB“!,0
frame_id_1155_1.png,TN.29.N.2943,{Egmsmaam !,0
frame_id_1156_1.png,TN.29.N.2943,ﬁg TN.29.N.2943!,0
frame_id_1159_1.png,KA 03 MY 2851,lxnbam‘nml,0
frame_id_1160_1.png,TN.29.N.2943,,0
frame_id_1161_1.png,KA 03 MY 2851,"——-u—~—i

Km MY z’n51",0
frame_id_1162_1.png,TN.29.N.2943,,0
frame_id_1163_1.png,TN.29.N.2943,,0
frame_id_1164_1.png,TN.29.N.2943,,0
frame_id_1165_1.png,KA 03 MY 2851,"w

«m MY 2'351",0
frame_id_1166_1.png,TN.29.N.2943,,0
frame_id_1167_1.png,KA 03 MY 2851,"w——-——'

Knﬁauvz'sm",0
frame_id_1168_1.png,TN.29.N.2943,,0
frame_id_1168_2.png,KA 51 MM 3,"uuucc HLuVAKHLI’UIJLIC
KA 51
MM",0
frame_id_1169_1.png,TN.29.N.2943,,0
frame_id_1169_2.png,KA 51 MM 3,mm 1: umwm rmum Ic,0
frame_id_1170_1.png,KA 03 MY 2851,"m

«m NY 21151",0
frame_id_1171_1.png,KA 03 MY 2851,"W

nominal",0
frame_id_1172_1.png,KA 03 MY 2851,"'59—'-

xndam‘nm",0
frame_id_1173_1.png,KA 03 MY 2851,"Mv

Knﬁauvz‘nm",0
frame_id_1174_1.png,TN.29.N.2943,,0
frame_id_1174_2.png,KA 51 MM 3,no“ cu,0
frame_id_1175_1.png,TN.29.N.2943,,0
frame_id_1175_2.png,KA 51 MM 3,"uuu nu uumu m mm .c

I",0
frame_id_1176_1.png,TN.29.N.2943,,0
frame_id_1176_2.png,KA 51 MM 3,"Hun (IL :u mm numm u.
KA E1 3
MM",0
frame_id_1177_1.png,KA 03 MY 2851,"“A

m: m 2151",0
frame_id_1178_1.png,KA 03 MY 2851,"#1

xnhauvz‘m",0
frame_id_1179_1.png,KA 03 MY 2851,"“I

H in MY 21:51",0
frame_id_1180_1.png,KA 03 MY 2851,"d’

mu m 21151",0
frame_id_1181_1.png,KA 03 MY 2851,"in

H (In NY 2'95]",0
frame_id_1182_1.png,KA 03 MY 2851,"-s——w

uhauvz’m",0
frame_id_1183_1.png,KA 03 MY 2851,Mamas:,0
frame_id_1186_1.png,KA 05 AE 2950,,0
frame_id_1187_1.png,KA 05 AE 2950,,0
frame_id_1188_1.png,KA 05 AE 2950,,0
frame_id_1189_1.png,KA 05 AE 2950,,0
frame_id_1190_1.png,KA 05 AE 2950,Wm,0
frame_id_1191_1.png,KA 51 MM 3,I u,0
frame_id_1192_1.png,KA 05 AE 2950,Wu,0
frame_id_1193_1.png,KA 05 AE 2950,"r.

'I'I‘I‘ﬂ‘liit‘u",0
frame_id_1194_1.png,KA 51 MM 3,,0
frame_id_1195_1.png,KA 05 AE 2950,,0
frame_id_1198_1.png,KA 05 AE 2950,,0
frame_id_1204_1.png,KA 05 AE 2950,,0
frame_id_1205_1.png,KA 05 AE 2950,,0
frame_id_1214_1.png,KA 01 MM 3919,,0
frame_id_1218_1.png,KA 01 MM 3919,,0
frame_id_1219_1.png,KA 01 MM 3919,,0
frame_id_1220_1.png,KA 01 MM 3919,,0
frame_id_1221_1.png,KA 01 MM 3919,,0
frame_id_1222_1.png,KA 01 MM 3919,,0
frame_id_1225_1.png,KA 01 MM 3919,,0
frame_id_1230_1.png,KA 01 MM 3919,,0
frame_id_1232_1.png,KA 01 MM 3919,,0
frame_id_1233_1.png,KA 01 MM 3919,,0
frame_id_1233_2.png,KA 04 AB 4541,,0
frame_id_1234_1.png,KA 01 MM 3919,,0
frame_id_1234_2.png,KA 04 AB 4541,,0
frame_id_1235_1.png,KA 01 MM 3919,,0
frame_id_1235_2.png,KA 04 AB 4541,,0
frame_id_1236_1.png,KA 01 MM 3919,,0
frame_id_1236_2.png,KA 04 AB 4541,M,0
frame_id_1237_1.png,KA 01 MM 3919,,0
frame_id_1237_2.png,KA 04 AB 4541,,0
frame_id_1238_1.png,KA 01 MM 3919,,0
frame_id_1238_2.png,KA 04 AB 4541,,0
frame_id_1239_1.png,KA 01 MM 3919,,0
frame_id_1239_2.png,KA 04 AB 4541,,0
frame_id_1240_1.png,KA 01 MM 3919,,0
frame_id_1240_2.png,KA 04 AB 4541,,0
frame_id_1241_1.png,KA 01 MM 3919,,0
frame_id_1241_2.png,KA 04 AB 4541,,0
frame_id_1242_1.png,KA 04 AB 4541,,0
frame_id_1243_1.png,KA 04 AB 4541,,0
frame_id_1244_1.png,KA 04 AB 4541,,0
frame_id_1245_1.png,KA 04 AB 4541,,0
frame_id_1246_1.png,KA 04 AB 4541,,0
frame_id_1247_1.png,KA 04 AB 4541,,0
frame_id_1248_1.png,KA 04 AB 4541,,0
frame_id_1249_1.png,KA 04 AB 4541,,0
frame_id_1250_1.png,KA 04 AB 4541,,0
frame_id_1251_1.png,KA 04 AB 4541,,0
frame_id_1258_1.png,KA 04 AB 4541,,0
frame_id_1285_1.png,TN 01 AS 9145,,0
frame_id_1286_1.png,TN 01 AS 9145,,0
frame_id_1287_1.png,TN 01 AS 9145,,0
frame_id_1288_1.png,TN 01 AS 9145,"1:25:35»; 7

TN-OMS‘JHS",0
frame_id_1289_1.png,TN 01 AS 9145,"'rEEWa * """,0
frame_id_1290_1.png,TN 01 AS 9145,". :1-

'l.-,_4-_",0
frame_id_1291_1.png,TN 01 AS 9145,TN-OMSQHS,0
frame_id_1292_1.png,TN 01 AS 9145,"'I:——-=\ 7

'",0
frame_id_1293_1.png,TN 01 AS 9145,,0
frame_id_1294_1.png,TN 01 AS 9145,,0
frame_id_1295_1.png,TN 01 AS 9145,,0
frame_id_1296_1.png,TN 01 AS 9145,momma,0
frame_id_1297_1.png,TN 01 AS 9145,,0
frame_id_1298_1.png,TN 01 AS 9145,' musws,0
frame_id_1299_1.png,TN 01 AS 9145,TN‘D‘IMQHS,0
frame_id_1300_1.png,TN 01 AS 9145,Til-01MB,0
frame_id_1436_1.png,KA 03 AD 4814,,0
frame_id_1438_1.png,KA 03 AD 4814,,0
frame_id_1440_1.png,KA 03 AD 4814,,0
frame_id_1481_1.png,KA 10 A 0964,1m '10 A 05114 “,0
frame_id_1483_1.png,KA 10 A 0964,Hg! :0 A 050:,0
frame_id_1486_1.png,KA 10 A 0964,,0
frame_id_1493_1.png,KA 10 A 0964,a! 10 A {Duo},0
frame_id_1494_1.png,KA 10 A 0964,W,0
frame_id_1495_1.png,KA 04 MD 7695,"‘
'l . M01695 Q

—L",0
frame_id_1496_1.png,KA 04 MD 7695,"1
M4 D1695“",0
frame_id_1497_1.png,KA 04 MD 7695,,0
frame_id_1498_1.png,KA 10 A 0964,0,0
frame_id_1499_1.png,KA 04 MD 7695,".m

I.—1",0
frame_id_1500_1.png,KA 04 MD 7695,[11-],0
frame_id_1501_1.png,KA 04 MD 7695,"ILL-1

——",0
frame_id_1502_1.png,KA 04 MD 7695,1 I4 MD 7695 1,0
frame_id_1520_1.png,KA 51 MN 3223,in 51 m 3223,0
frame_id_1521_1.png,KA 51 MN 3223,‘KA 5m .3223,0
frame_id_1522_1.png,KA 51 MN 3223,M 5m. 3223,0
frame_id_1523_1.png,KA 51 MN 3223,‘KA 5| M3223,0
frame_id_1524_1.png,KA 51 MN 3223,‘KA 51 HE 3223,0
frame_id_1525_1.png,KA 51 MN 3223,H 51 “a 3223,0
frame_id_1526_1.png,KA 51 MN 3223,RA 51m3223,0
frame_id_1527_1.png,KA 51 MN 3223,M 51 “13223,0
frame_id_1528_1.png,KA 02 AE 4432,"KA 02 AE 4432

_..__—-—-——",0
frame_id_1529_1.png,KA 51 MN 3223,RA 5' “3223,0
frame_id_1530_1.png,KA 51 MN 3223,M 5i m 3223,0
frame_id_1531_1.png,KA 51 MN 3223,"_""iA Mam",0
frame_id_1532_1.png,KA 02 AE 4432,"' KA 02 AE 4432]

_._————-—",0
frame_id_1533_1.png,KA 02 AE 4432,' KA 02 AE 4432,0
frame_id_1534_1.png,KA 02 AE 4432,‘ (KAI ozAIEmlz],0
frame_id_1535_1.png,KA 02 AE 4432,"' KAoziE 44325

___.__.",0
frame_id_1536_1.png,KA04MJ8031,,0
frame_id_1536_2.png,KA 02 AE 4432,"' KA02 is 44321

_—_———-—",0
frame_id_1537_1.png,KA04MJ8031,,0
frame_id_1537_2.png,KA 02 AE 4432,"~ W'
IKA02 AE 4432}",0
frame_id_1538_1.png,KA04MJ8031,,0
frame_id_1538_2.png,KA 02 AE 4432,""" lKA 02 AE 11432“

_———",0
frame_id_1539_1.png,KA04MJ8031,,0
frame_id_1540_1.png,KA04MJ8031,,0
frame_id_1541_1.png,KA04MJ8031,,0
frame_id_1542_1.png,KA04MJ8031,,0
frame_id_1543_1.png,KA04MJ8031,,0
frame_id_1544_1.png,KA04MJ8031,,0
frame_id_1545_1.png,KA04MJ8031,,0
frame_id_1546_1.png,KA04MJ8031,,0
frame_id_1547_1.png,KA04MJ8031,,0
frame_id_1548_1.png,KA04MJ8031,,0
frame_id_1549_1.png,KA04MJ8031,/,0
frame_id_1550_1.png,KA 03 MZ 3289,A 03 M2 GEE,0
frame_id_1551_1.png,KA 03 MZ 3289,,0
frame_id_1552_1.png,KA 03 MZ 3289,I -KA 03 M2 3289 l,0
frame_id_1553_1.png,KA04MJ8031,,0
frame_id_1554_1.png,KA04MJ8031,,0
frame_id_1555_1.png,KA04MJ8031,,0
frame_id_1556_1.png,KA 03 MZ 3289,I KA DB MZ 3285] l,0
frame_id_1557_1.png,KA04MJ8031,,0
frame_id_1577_1.png,KA 02 AG 6593,,0
frame_id_1578_1.png,KA 02 AG 6593,m,0
frame_id_1579_1.png,KA 02 AG 6593,,0
frame_id_1580_1.png,KA 02 AG 6593,,0
frame_id_1581_1.png,KA 02 AG 6593,,0
frame_id_1582_1.png,KA 02 AG 6593,,0
frame_id_1595_1.png,KA 04 MS 7204,,0
frame_id_1596_1.png,KA 04 MS 7204,Km' 4 @1224,0
frame_id_1597_1.png,KA 04 MS 7204,{KA 04351204,0
frame_id_1611_1.png,KA 50 5098,,0
frame_id_1630_1.png,KA51MH8426,"EKA51HH8£26|

__—/
__—",0
frame_id_1661_1.png,KA-01-FA-2150,KA-01-FA-2150,0
frame_id_168_1.png,,,0
frame_id_169_1.png,,,0
frame_id_170_1.png,,,0
frame_id_171_1.png,,,0
frame_id_172_1.png,,,0
frame_id_173_1.png,,,0
frame_id_174_1.png,,,0
frame_id_1747_1.png,KA01AK1528,,0
frame_id_175_1.png,,,0
frame_id_1750_1.png,KA01AK1528,,0
frame_id_1752_1.png,KA01AK1528,,0
frame_id_1757_1.png,KA01AK1528,,0
frame_id_1758_1.png,KA01AK1528,,0
frame_id_1759_1.png,KA01AK1528,,0
frame_id_176_1.png,,,0
frame_id_1760_1.png,KA01AK1528,,0
frame_id_1761_1.png,KA01AK1528,,0
frame_id_1768_1.png,KA01AK1528,,0
frame_id_177_1.png,,,0
frame_id_178_1.png,,,0
frame_id_179_1.png,,,0
frame_id_1797_1.png,KA04MU7347,,0
frame_id_180_1.png,,,0
frame_id_1800_1.png,KA04MU7347,,0
frame_id_181_1.png,,,0
frame_id_182_1.png,,,0
frame_id_183_1.png,,,0
frame_id_184_1.png,,,0
frame_id_1850_1.png,KA03MY0887,"KAOSHYOBW

\uu

,_——",0
frame_id_1851_1.png,KA03MY0887,"“031410397

W",0
frame_id_1852_1.png,KA03MY0887,"xnhamo‘m
—=ﬁ——",0
frame_id_1853_1.png,KA03MY0887,ubanm’atn,0
frame_id_1854_1.png,KA03MY0887,"mamdm

W",0
frame_id_1855_1.png,KA03MY0887,AKA03HYO'BB7,0
frame_id_1856_1.png,KA03MY0887,"anhanvdee7

—=,———.——-‘",0
frame_id_1858_1.png,KA03MY0887,"xn‘oam‘m

n-n-Ez-W-u—a",0
frame_id_1860_1.png,KA02AG0669,,0
frame_id_1860_2.png,KA03MY0887,xnhanvo‘m,0
frame_id_1861_1.png,KA03MY0887,"mhanvnm

-_——:—-—'~",0
frame_id_1861_2.png,KA02AG0669,,0
frame_id_1862_1.png,KA03MY0887,"ubamo’m

“-9-—",0
frame_id_1862_2.png,KA02AG0669,,0
frame_id_1863_1.png,KA03MY0887,"uhamn’m

W—v",0
frame_id_1863_2.png,KA02AG0669,,0
frame_id_1864_1.png,KA02AG0669,,0
frame_id_1864_2.png,KA03MY0887,".xnhamo‘m

”—5——",0
frame_id_1865_1.png,KA02AG0669,,0
frame_id_1865_2.png,KA03MY0887,"ubanm‘m

——=———-——-—‘",0
frame_id_1866_1.png,KA03MY0887,"hKAMHYUBW

W",0
frame_id_1866_2.png,KA02AG0669,,0
frame_id_1867_1.png,KA02AG0669,,0
frame_id_1873_1.png,KA02AG0669,,0
frame_id_1874_1.png,KA02AG0669,,0
frame_id_1875_1.png,KA02AG0669,,0
frame_id_1875_2.png,KA 04 MT 9131,,0
frame_id_1877_1.png,KA02AG0669,,0
frame_id_1878_1.png,KA02AG0669,,0
frame_id_1879_1.png,KA02AG0669,,0
frame_id_1880_1.png,KA02AG0669,,0
