filename,actual text,tesseractv3_out,result
frame_id_1890_1.png,KA 05 AF 4245,,0
frame_id_1891_1.png,KA 05 AF 4245,,0
frame_id_1893_1.png,KA 04 MT 9131,,0
frame_id_1893_2.png,KA 05 AF 4245,,0
frame_id_1894_1.png,KA 04 MT 9131,,0
frame_id_1894_2.png,KA 05 AF 4245,,0
frame_id_1895_1.png,KA 04 MT 9131,,0
frame_id_1895_2.png,KA 05 AF 4245,,0
frame_id_1896_1.png,KA 05 AF 4245,,0
frame_id_1896_2.png,,,0
frame_id_1902_1.png,,mm,0
frame_id_1905_1.png,,,0
frame_id_1906_1.png,,"W """,0
frame_id_1907_1.png,,"W """,0
frame_id_1908_1.png,,,0
frame_id_1909_1.png,,W,0
frame_id_191_1.png,,,0
frame_id_193_1.png,,,0
frame_id_1934_1.png,,‘,0
frame_id_1935_1.png,,-,0
frame_id_1939_1.png,,"\l

K1151 MA 5039 -",0
frame_id_194_1.png,,,0
frame_id_1943_1.png,,-/-,0
frame_id_1944_1.png,,air:,0
frame_id_1948_1.png,,_ M 61 MA 5039 -,0
frame_id_1949_1.png,,-/-,0
frame_id_195_1.png,,,0
frame_id_1950_1.png,,-/-,0
frame_id_1952_1.png,,—#./—,0
frame_id_1953_1.png,,——,0
frame_id_1954_1.png,,_ [A 51 MA 5039 -,0
frame_id_1955_1.png,,_ MA 51 MA 5039 --,0
frame_id_1956_1.png,,.. m in m 6039 --,0
frame_id_1957_1.png,,... KA 5'1 MA 5039 —,0
frame_id_1958_1.png,,—_/-,0
frame_id_196_1.png,,,0
frame_id_197_1.png,,,0
frame_id_200_1.png,,'\ M 05 A,0
frame_id_2009_1.png,,,0
frame_id_201_1.png,,"‘3? KA one 5504 , ‘",0
frame_id_2010_1.png,,,0
frame_id_2011_1.png,,,0
frame_id_2012_1.png,,,0
frame_id_2013_1.png,,,0
frame_id_2014_1.png,,,0
frame_id_2015_1.png,,,0
frame_id_2016_1.png,,,0
frame_id_2017_1.png,,,0
frame_id_2018_1.png,,,0
frame_id_202_1.png,,w—r,0
frame_id_2027_1.png,,,0
frame_id_2028_1.png,,,0
frame_id_2029_1.png,,,0
frame_id_203_1.png,,\‘ KA 07AE_5504 H,0
frame_id_2030_1.png,,,0
frame_id_2031_1.png,,,0
frame_id_2032_1.png,,"Insucs '

_——_",0
frame_id_2033_1.png,,,0
frame_id_2034_1.png,,"<KA51A€§365

——",0
frame_id_2035_1.png,,,0
frame_id_2036_1.png,,,0
frame_id_2037_1.png,,,0
frame_id_2039_1.png,,".usucsass , ,",0
frame_id_204_1.png,,\‘ n 05 A550“,0
frame_id_205_1.png,,W“,0
frame_id_206_1.png,,"w
\1 KAOSAE 5504 1",0
frame_id_207_1.png,,"—
W KA05AE5504 “",0
frame_id_208_1.png,,"—
\\ new 5504‘ ‘",0
frame_id_209_1.png,,"*
Mm‘",0
frame_id_210_1.png,,Err:520,0
frame_id_211_1.png,,"—
N—M",0
frame_id_212_1.png,,"—
""\_l",0
frame_id_213_1.png,,"—
""i—l",0
frame_id_214_1.png,,"—
“Nu!",0
frame_id_215_1.png,,"—
Nd!",0
frame_id_216_1.png,,"—
""V‘-",0
frame_id_217_1.png,,"—_
“Kl—l",0
frame_id_218_1.png,,WE-paMo 6:231,0
frame_id_2184_1.png,,,0
frame_id_2186_1.png,,,0
frame_id_2187_1.png,,,0
frame_id_2188_1.png,,,0
frame_id_2189_1.png,,,0
frame_id_219_1.png,,"E94, M0,, 5171‘",0
frame_id_2190_1.png,,,0
frame_id_2191_1.png,,,0
frame_id_2192_1.png,,,0
frame_id_2193_1.png,,,0
frame_id_2194_1.png,,,0
frame_id_2195_1.png,,,0
frame_id_2196_1.png,,,0
frame_id_2197_1.png,,,0
frame_id_2198_1.png,,,0
frame_id_2199_1.png,,,0
frame_id_2200_1.png,,,0
frame_id_2202_1.png,,,0
frame_id_2218_1.png,,"a

KA 04 ML 472

h_______‘",0
frame_id_2231_1.png,,"KA 04 ML 472
_",0
frame_id_2232_1.png,,KA 04 ML 472,1
frame_id_2246_1.png,,l. DL4CR1924,0
frame_id_2261_1.png,,"—_
42

Human ‘

g;—",0
frame_id_2262_1.png,,,0
frame_id_2350_1.png,,l—I,0
frame_id_2351_1.png,,,0
frame_id_2352_1.png,,,0
frame_id_2353_1.png,,,0
frame_id_2354_1.png,,,0
frame_id_2355_1.png,,,0
frame_id_2356_1.png,,,0
frame_id_2357_1.png,,,0
frame_id_2358_1.png,,,0
frame_id_2359_1.png,,,0
frame_id_2360_1.png,,"ml""",0
frame_id_2361_1.png,,"In!""",0
frame_id_2362_1.png,,,0
frame_id_2363_1.png,,"ml""",0
frame_id_2364_1.png,,,0
frame_id_2365_1.png,,m“,0
frame_id_2367_1.png,,,0
frame_id_2408_1.png,,‘ KIN-09 c-zhi,0
frame_id_2409_1.png,,"KIN-09 c.2332,",0
frame_id_2410_1.png,,Km 09 c- 53%,0
frame_id_2411_1.png,,‘ luv-o9 c-ﬁiu:,0
frame_id_2412_1.png,,‘K mac-2 ‘2’,0
frame_id_2413_1.png,,‘k-«me-zrz,0
frame_id_2414_1.png,,Win-.09 c.2571,0
frame_id_2415_1.png,,,0
frame_id_2416_1.png,,,0
frame_id_2417_1.png,,,0
frame_id_2418_1.png,,"‘ union c.2767

(N",0
frame_id_2420_1.png,,"1 was 64:75

’_———",0
frame_id_2422_1.png,,Kit-on M 2,0
frame_id_2426_1.png,,‘ was. '45 a.,0
frame_id_2427_1.png,,,0
frame_id_2428_1.png,,,0
frame_id_2429_1.png,,,0
frame_id_2430_1.png,,,0
frame_id_2432_1.png,,"ﬂ:

[EKA'51 2 (“$7277",0
frame_id_2433_1.png,,"pa”- ""_L""—
]m’s1 23572!l",0
frame_id_2434_1.png,,l KA'51ZEE7éj§~,0
frame_id_2435_1.png,,| KA's1st721i,0
frame_id_2436_1.png,,,0
frame_id_2437_1.png,,,0
frame_id_2438_1.png,,,0
frame_id_2439_1.png,,,0
frame_id_2440_1.png,,,0
frame_id_2441_1.png,,,0
frame_id_2442_1.png,,,0
frame_id_2443_1.png,,,0
frame_id_2444_1.png,,,0
frame_id_2445_1.png,,,0
frame_id_2446_1.png,,,0
frame_id_2464_1.png,,"I .. I” ‘ .
KA 507136",0
frame_id_2465_1.png,,"I H
KA 50 7138",0
frame_id_2466_1.png,,"'7 I

l ,. .
KA 50 7136",0
frame_id_2468_1.png,,,0
frame_id_257_1.png,,,0
frame_id_258_1.png,,,0
frame_id_259_1.png,,,0
frame_id_260_1.png,,,0
frame_id_261_1.png,,,0
frame_id_262_1.png,,,0
frame_id_263_1.png,,,0
frame_id_264_1.png,,,0
frame_id_265_1.png,,,0
frame_id_266_1.png,,,0
frame_id_2669_1.png,,,0
frame_id_267_1.png,,,0
frame_id_268_1.png,,,0
frame_id_269_1.png,,,0
frame_id_270_1.png,,,0
frame_id_2766_1.png,,ka-o1-FA-2121 |,0
frame_id_2767_1.png,,,0
frame_id_2769_1.png,,K‘A-o1-rA-2121,0
frame_id_2770_1.png,,' KA-01-FA-2121,0
frame_id_2771_1.png,,' KAio1-rA-2121,0
frame_id_2772_1.png,,' KA-01-FA-2121,0
frame_id_2773_1.png,,‘ KA-o1-FA-2121,0
frame_id_2775_1.png,,"KA-01-FA-Z121

.",0
frame_id_2831_1.png,,,0
frame_id_2835_1.png,,,0
frame_id_2836_1.png,,,0
frame_id_2837_1.png,,,0
frame_id_2847_1.png,,I'W EM,0
frame_id_2849_1.png,,M M MP 4313,0
frame_id_2850_1.png,,,0
frame_id_2851_1.png,,HMMN,0
frame_id_2852_1.png,,,0
frame_id_2853_1.png,,I KMIEWM',0
frame_id_2854_1.png,,,0
frame_id_2855_1.png,,,0
frame_id_2856_1.png,,"I M 01 MP 4313""",0
frame_id_2857_1.png,,I u m «I? ma],0
frame_id_2858_1.png,,,0
frame_id_2859_1.png,,,0
frame_id_2860_1.png,,,0
frame_id_2861_1.png,,"I KAN MP 4013""",0
frame_id_2862_1.png,,,0
frame_id_2863_1.png,,,0
frame_id_2864_1.png,,Inmmaml,0
frame_id_2882_1.png,,KA-01-F-4796 ‘ﬂ,0
frame_id_2888_1.png,,a” KA-01-F-4796 ‘ f5:,0
frame_id_2892_1.png,,"' 7"" KA-01-F-4796",0
frame_id_2893_1.png,,KA-01-F-4796 V,0
frame_id_294_1.png,,,0
frame_id_295_1.png,,KA-09 M-SIQL,0
frame_id_296_1.png,,KA-09 M06711,0
frame_id_297_1.png,,'KA-os 767111_ .,0
frame_id_298_1.png,,,0
frame_id_299_1.png,,,0
frame_id_300_1.png,,K ‘ 0-6731,0
frame_id_301_1.png,,,0
frame_id_302_1.png,,,0
frame_id_303_1.png,,KA-09 MC-673J,0
frame_id_304_1.png,,,0
frame_id_305_1.png,,,0
frame_id_306_1.png,,lawman,0
frame_id_307_1.png,,,0
frame_id_308_1.png,,,0
frame_id_309_1.png,,,0
frame_id_3096_1.png,,,0
frame_id_310_1.png,,,0
frame_id_3109_1.png,,"w

WKIMHRSUS
.474",0
frame_id_311_1.png,,,0
frame_id_3110_1.png,,,0
frame_id_3111_1.png,,,0
frame_id_3112_1.png,,,0
frame_id_3113_1.png,,,0
frame_id_3114_1.png,,,0
frame_id_3115_1.png,,,0
frame_id_3116_1.png,,,0
frame_id_3117_1.png,,,0
frame_id_312_1.png,,"c; ""a!

ﬂ-OQ‘WSL

-—_-———",0
frame_id_3126_1.png,,,0
frame_id_3127_1.png,,,0
frame_id_3128_1.png,,,0
frame_id_3129_1.png,,,0
frame_id_313_1.png,,,0
frame_id_3130_1.png,,,0
frame_id_3131_1.png,,,0
frame_id_3132_1.png,,,0
frame_id_3133_1.png,,,0
frame_id_314_1.png,,,0
frame_id_315_1.png,,"KA-OQC-6731 V
,..__.—
_—",0
frame_id_316_1.png,,,0
frame_id_317_1.png,,,0
frame_id_317_2.png,,,0
frame_id_319_1.png,,,0
frame_id_320_1.png,,"LL‘A‘L ,xbﬁ‘d",0
frame_id_321_1.png,,,0
frame_id_322_1.png,,,0
frame_id_323_1.png,,,0
frame_id_324_1.png,,,0
frame_id_325_1.png,,,0
frame_id_326_1.png,,,0
frame_id_332_1.png,,,0
frame_id_340_1.png,,,0
frame_id_342_1.png,,,0
frame_id_343_1.png,,,0
frame_id_344_1.png,,,0
frame_id_346_1.png,,,0
frame_id_347_1.png,,,0
frame_id_348_1.png,,,0
frame_id_348_2.png,,,0
frame_id_349_1.png,,,0
frame_id_349_2.png,,,0
frame_id_350_1.png,,,0
frame_id_350_2.png,,,0
frame_id_351_1.png,,,0
frame_id_351_2.png,,,0
frame_id_352_1.png,,,0
frame_id_352_2.png,,,0
frame_id_353_1.png,,,0
frame_id_354_1.png,,,0
frame_id_355_1.png,,,0
frame_id_356_1.png,,,0
frame_id_387_1.png,,I_‘,0
frame_id_388_1.png,,I_A,0
frame_id_389_1.png,,IKA01HF5223,0
frame_id_390_1.png,,IKAU‘IHFSZZE},0
frame_id_391_1.png,,|KAU1HF5223 ‘ ',0
frame_id_392_1.png,,IKA01HF5223 ',0
frame_id_393_1.png,,|KA01HF5223 ',0
frame_id_394_1.png,,I_',0
frame_id_395_1.png,,,0
frame_id_408_1.png,,,0
frame_id_409_1.png,,,0
frame_id_410_1.png,,,0
frame_id_411_1.png,,,0
frame_id_412_1.png,,,0
frame_id_413_1.png,,,0
frame_id_414_1.png,,,0
frame_id_415_1.png,,"""“51“: 637 """,0
frame_id_416_1.png,,,0
frame_id_417_1.png,,,0
frame_id_418_1.png,,,0
frame_id_419_1.png,,,0
frame_id_420_1.png,,,0
frame_id_421_1.png,,-»-~E°,0
frame_id_422_1.png,,,0
frame_id_423_1.png,,,0
frame_id_427_1.png,,,0
frame_id_534_1.png,,,0
frame_id_535_1.png,,,0
frame_id_536_1.png,,MM 13 C 1749,0
frame_id_537_1.png,,,0
frame_id_538_1.png,,,0
frame_id_539_1.png,,,0
frame_id_540_1.png,,,0
frame_id_546_1.png,,,0
frame_id_566_1.png,,,0
frame_id_567_1.png,,,0
frame_id_568_1.png,,,0
frame_id_569_1.png,,,0
frame_id_570_1.png,,,0
frame_id_571_1.png,,,0
frame_id_572_1.png,,,0
frame_id_573_1.png,,,0
frame_id_574_1.png,,,0
frame_id_575_1.png,,,0
frame_id_576_1.png,,,0
frame_id_577_1.png,,,0
frame_id_578_1.png,,,0
frame_id_579_1.png,,,0
frame_id_580_1.png,,,0
frame_id_581_1.png,,,0
frame_id_582_1.png,,,0
frame_id_583_1.png,,,0
frame_id_584_1.png,,,0
frame_id_585_1.png,,,0
frame_id_586_1.png,,,0
frame_id_605_1.png,,,0
frame_id_606_1.png,,,0
frame_id_610_1.png,,"H mm """,0
frame_id_611_1.png,,,0
frame_id_612_1.png,,,0
frame_id_614_1.png,,"n.""",0
frame_id_617_1.png,,"Kn mszs """,0
frame_id_646_1.png,,_,0
frame_id_647_1.png,,,0
frame_id_675_1.png,,ﬁlm 03 MR 4377,0
frame_id_676_1.png,,[i-Irmrua MR 4817,0
frame_id_677_1.png,,ma NM 481,0
frame_id_678_1.png,,[1 1A 073m 4377,0
frame_id_679_1.png,,"M 0,5! M54817; V",0
frame_id_680_1.png,,KA 03 MR 4871,0
frame_id_681_1.png,,,0
frame_id_682_1.png,,KA 0315431,0
frame_id_683_1.png,,Inga MR 4377- ‘,0
frame_id_684_1.png,,‘ ~KA03 mm 4317‘,0
frame_id_685_1.png,,V ma m1 ',0
frame_id_686_1.png,,"~noa “571' '

_",0
frame_id_687_1.png,,"- A 3min

_—_‘",0
frame_id_688_1.png,,‘ M 03 MR 4877-,0
frame_id_689_1.png,,"«A 03 um 4a11v '

————",0
frame_id_690_1.png,,,0
frame_id_691_1.png,,"- nqgmn 4511‘ '

————",0
frame_id_692_1.png,,£03 R 4877‘,0
frame_id_693_1.png,,,0
frame_id_694_1.png,,,0
frame_id_695_1.png,,,0
frame_id_699_1.png,,,0
frame_id_700_1.png,,,0
frame_id_701_1.png,,,0
frame_id_702_1.png,,,0
frame_id_703_1.png,,,0
frame_id_704_1.png,,,0
frame_id_705_1.png,,,0
frame_id_706_1.png,,,0
frame_id_707_1.png,,,0
frame_id_708_1.png,,,0
frame_id_709_1.png,,,0
frame_id_710_1.png,,,0
frame_id_711_1.png,,,0
frame_id_712_1.png,,,0
frame_id_713_1.png,,,0
frame_id_714_1.png,,,0
frame_id_715_1.png,,,0
frame_id_716_1.png,,,0
frame_id_717_1.png,,,0
frame_id_718_1.png,,,0
frame_id_719_1.png,,,0
frame_id_720_1.png,,,0
frame_id_721_1.png,,,0
frame_id_722_1.png,,,0
frame_id_723_1.png,,,0
frame_id_724_1.png,,,0
frame_id_725_1.png,,,0
frame_id_726_1.png,,,0
frame_id_728_1.png,,,0
frame_id_729_1.png,,,0
frame_id_755_1.png,,"#1
KA 03 MY 2885",0
frame_id_756_1.png,,"W.
“03mm",0
frame_id_757_1.png,,"W
KA 03 MY 2885",0
frame_id_758_1.png,,"q—P-F'
KA 03 MY 2885",0
frame_id_759_1.png,,"W'—
“93 MY ms",0
frame_id_760_1.png,,"q""!-
KA 03 MY 2835",0
frame_id_763_1.png,,"w
IEA 03 MY 2885",0
frame_id_773_1.png,,,0
frame_id_774_1.png,,"KA'os NB 9'oo4

_.-——7",0
frame_id_775_1.png,,,0
frame_id_776_1.png,,,0
frame_id_777_1.png,,«Aha NB 9'oo4,0
frame_id_778_1.png,,"KA'oa NB 9'004

'—",0
frame_id_781_1.png,,l,0
frame_id_782_1.png,,Kﬂ M MS 2-031,0
frame_id_783_1.png,,“-4 ms 2-1131,0
frame_id_784_1.png,,KA M MS 2-031,0
frame_id_785_1.png,,H M «is 2-031,0
frame_id_786_1.png,,KA ~04 MS 2-031,0
frame_id_787_1.png,,H M MS 2-031,0
frame_id_788_1.png,,Kl M MS 2-031,0
frame_id_789_1.png,,KA ~04 MS 2-031,0
frame_id_790_1.png,,Kl M MS 2-031,0
frame_id_791_1.png,,H M MS 203],0
frame_id_792_1.png,,Kl ~04 MS 2031,0
frame_id_793_1.png,,Kl ~04 MS 2-031,0
frame_id_794_1.png,,KR MVMS 2-031,0
frame_id_795_1.png,,,0
frame_id_795_2.png,,Kl M MS 2-031,0
frame_id_796_1.png,,,0
frame_id_796_2.png,,KA M MS 2-031,0
frame_id_797_1.png,,,0
frame_id_797_2.png,,"Kl M ""18 21131",0
frame_id_799_1.png,,,0
frame_id_799_2.png,,RA in ms 21m,0
frame_id_801_1.png,,,0
frame_id_801_2.png,,"Kl! M MS 2031

.1",0
frame_id_802_1.png,,,0
frame_id_802_2.png,,"KI M MS 21111

A‘",0
frame_id_804_1.png,,,0
frame_id_804_2.png,,"_.
n

/",0
frame_id_807_1.png,,,0
frame_id_807_2.png,,Kn run Ms 2-031 ‘«,0
frame_id_808_1.png,,,0
frame_id_809_1.png,,,0
frame_id_810_1.png,,,0
frame_id_811_1.png,,,0
frame_id_812_1.png,,"IWK ,",0
frame_id_817_1.png,,KA.41.B.2896,0
frame_id_818_1.png,,"————w-

KA.41.B.2896",0
frame_id_819_1.png,,"2w-

KA.41.B.2896",0
frame_id_820_1.png,,"‘.———r

KA.41.B.2896",0
frame_id_821_1.png,,"""W"" ‘

KA.4i.B.2396",0
frame_id_822_1.png,,"wt.

KA.41.B.2096",0
frame_id_823_1.png,,"w w
»’ Rummage",0
frame_id_825_1.png,,"WV
3 “41.3.2396",0
frame_id_828_1.png,,,0
frame_id_829_1.png,,,0
frame_id_832_1.png,,,0
frame_id_833_1.png,,,0
frame_id_834_1.png,,,0
frame_id_835_1.png,,,0
frame_id_836_1.png,,,0
frame_id_837_1.png,,,0
frame_id_848_1.png,,‘ : IO1HE’7478‘ -,0
frame_id_849_1.png,,“nomfma'.,0
frame_id_855_1.png,,"a‘: IMMUNE,-",0
frame_id_856_1.png,,,0
frame_id_862_1.png,,,0
frame_id_866_1.png,,,0
frame_id_868_1.png,,,0
